Fecha,Incidencia_base,Incidencia,Tasa_por_100k,Tests_realizados,Tasa_positividad,Hospitalizaciones,Muertes,Casos_acumulados,Hospitalizaciones_acumuladas,Muertes_acumuladas
2022-12-16,25.59295540246021,117,117.0,17241,0.68,6,1,11506,545,6
2022-12-17,27.57621542081344,118,118.0,17407,0.68,5,1,11624,550,7
2022-12-18,26.465765926330903,115,115.0,17573,0.65,6,1,11739,556,8
2022-12-19,36.588063264047754,124,124.0,17740,0.7,6,1,11863,562,9
2022-12-20,27.278621826210117,112,111.99999999999999,17908,0.63,6,1,11975,568,10
2022-12-21,14.903898984266721,98,98.0,18077,0.54,6,1,12073,574,11
2022-12-22,27.991507172357654,109,109.0,18246,0.6,5,1,12182,579,12
2022-12-23,36.21872277328745,115,115.0,18415,0.62,6,1,12297,585,13
2022-12-24,35.96488610482855,112,111.99999999999999,18586,0.6,6,1,12409,591,14
2022-12-25,22.987724641204007,96,96.0,18756,0.51,6,1,12505,597,15
2022-12-26,22.754426854913806,93,93.0,18927,0.49,6,1,12598,603,16
2022-12-27,23.618474324005966,91,91.0,19098,0.48,6,1,12689,609,17
2022-12-28,24.346665107769752,89,89.0,19270,0.46,5,1,12778,614,18
2022-12-29,31.971945483470165,94,94.0,19441,0.48,5,1,12872,619,19
2022-12-30,28.457200476562132,88,88.0,19613,0.45,6,1,12960,625,20
2022-12-31,37.64278036361603,94,94.0,19785,0.48,6,1,13054,631,21
2023-01-01,33.608975349970166,87,87.0,19957,0.44,5,1,13141,636,22
2023-01-02,34.26828577362612,85,85.0,20129,0.42,5,1,13226,641,23
2023-01-03,17.519466904617534,66,66.0,20301,0.33,5,1,13292,646,24
2023-01-04,37.811534758090275,83,83.0,20473,0.41,4,1,13375,650,25
2023-01-05,26.23432293175867,69,69.0,20645,0.33,5,1,13444,655,26
2023-01-06,31.225359362782545,71,71.0,20816,0.34,4,1,13515,659,27
2023-01-07,34.21975436595071,72,72.0,20988,0.34,5,1,13587,664,28
2023-01-08,20.638099142724414,55,55.0,21159,0.26,4,1,13642,668,29
2023-01-09,31.305053501033864,64,64.0,21329,0.3,4,1,13706,672,30
2023-01-10,31.289837847675503,61,61.0,21500,0.28,3,1,13767,675,31
2023-01-11,45.08219313413257,73,73.0,21669,0.34,4,1,13840,679,32
2023-01-12,27.46388221833766,53,53.0,21839,0.24,3,1,13893,682,33
2023-01-13,37.47164226965017,61,61.0,22008,0.28,4,1,13954,686,34
2023-01-14,37.737135761188675,60,59.99999999999999,22176,0.27,4,1,14014,690,35
2023-01-15,33.40313900508837,53,53.0,22343,0.24,3,1,14067,693,36
2023-01-16,39.52927620334062,58,58.0,22510,0.26,3,1,14125,696,37
2023-01-17,35.931407004814766,53,53.0,22676,0.23,3,1,14178,699,38
2023-01-18,35.681100755557004,51,51.00000000000001,22842,0.22,4,1,14229,703,39
2023-01-19,41.163444430035355,55,55.0,23006,0.24,3,1,14284,706,40
2023-01-20,46.84236155029964,59,59.0,23170,0.25,3,1,14343,709,41
2023-01-21,34.923587227247914,46,46.0,23332,0.2,3,1,14389,712,42
2023-01-22,31.59368763645771,42,42.0,23494,0.18,3,1,14431,715,43
2023-01-23,22.10449856847664,31,31.0,23655,0.13,3,1,14462,718,44
2023-01-24,32.355620116810286,41,41.0,23814,0.17,3,0,14503,721,44
2023-01-25,42.104083169954,50,50.0,23973,0.21,3,1,14553,724,45
2023-01-26,37.79245781184884,44,44.0,24130,0.18,3,0,14597,727,45
2023-01-27,34.728167040032005,41,41.0,24286,0.17,3,1,14638,730,46
2023-01-28,32.058465948446695,37,37.0,24441,0.15,2,1,14675,732,47
2023-01-29,47.23217697502837,52,51.99999999999999,24594,0.21,2,0,14727,734,47
2023-01-30,36.41494310734158,41,41.0,24747,0.17,2,0,14768,736,47
2023-01-31,41.03925391553633,45,45.0,24897,0.18,2,0,14813,738,47
2023-02-01,44.40863830222623,48,48.0,25046,0.19,2,1,14861,740,48
2023-02-02,41.599050334911375,44,44.0,25194,0.17,2,0,14905,742,48
2023-02-03,35.628747524905506,38,38.0,25340,0.15,2,0,14943,744,48
2023-02-04,34.387554240489514,37,37.0,25485,0.15,2,0,14980,746,48
2023-02-05,35.5165692286116,37,37.0,25628,0.14,3,0,15017,749,48
2023-02-06,25.199020640770165,27,27.0,25769,0.1,2,0,15044,751,48
2023-02-07,37.80242283540766,39,39.0,25909,0.15,2,0,15083,753,48
2023-02-08,41.80826319189839,43,43.0,26047,0.17,2,0,15126,755,48
2023-02-09,41.819032927531325,42,42.0,26183,0.16,2,0,15168,757,48
2023-02-10,38.76735610413303,39,39.0,26317,0.15,2,0,15207,759,48
2023-02-11,31.814923178911947,32,32.0,26450,0.12,2,0,15239,761,48
2023-02-12,38.52129870200805,39,39.0,26580,0.15,2,0,15278,763,48
2023-02-13,44.704660857231865,45,45.0,26709,0.17,1,0,15323,764,48
2023-02-14,37.23173243707029,37,37.0,26835,0.14,2,0,15360,766,48
2023-02-15,30.952840909207687,31,31.0,26960,0.11,2,0,15391,768,48
2023-02-16,44.73889285870599,45,45.0,27082,0.17,2,0,15436,770,48
2023-02-17,45.06552596016081,45,45.0,27203,0.17,2,0,15481,772,48
2023-02-18,46.34938817742139,46,46.0,27321,0.17,2,0,15527,774,48
2023-02-19,33.59655622218891,34,34.0,27437,0.12,2,0,15561,776,48
2023-02-20,46.669639090546326,47,47.0,27551,0.17,2,0,15608,778,48
2023-02-21,36.62422502803586,37,37.0,27663,0.13,2,0,15645,780,48
2023-02-22,40.70084739369127,41,41.0,27772,0.15,2,0,15686,782,48
2023-02-23,34.38666991678908,34,34.0,27879,0.12,2,0,15720,784,48
2023-02-24,49.57682123420782,50,50.0,27984,0.18,2,0,15770,786,48
2023-02-25,46.78175670311027,47,47.0,28086,0.17,2,0,15817,788,48
2023-02-26,51.188329922046634,51,51.00000000000001,28186,0.18,2,0,15868,790,48
2023-02-27,35.5619704530401,36,36.0,28284,0.13,2,0,15904,792,48
2023-02-28,44.59815051257928,45,45.0,28379,0.16,2,0,15949,794,48
2023-03-01,42.52106178445968,43,43.0,28472,0.15,2,0,15992,796,48
2023-03-02,41.19196375600165,41,41.0,28562,0.14,2,0,16033,798,48
2023-03-03,43.805640616836136,44,44.0,28649,0.15,2,0,16077,800,48
2023-03-04,37.727290457109056,38,38.0,28735,0.13,2,0,16115,802,48
2023-03-05,41.63612334850725,42,42.0,28817,0.15,3,0,16157,805,48
2023-03-06,42.16595753900535,42,42.0,28897,0.15,2,0,16199,807,48
2023-03-07,49.81413282668853,50,50.0,28974,0.17,2,0,16249,809,48
2023-03-08,37.35262293062693,37,37.0,29049,0.13,2,0,16286,811,48
2023-03-09,42.382304908059396,42,42.0,29121,0.14,2,0,16328,813,48
2023-03-10,40.7922336626425,41,41.0,29190,0.14,2,0,16369,815,48
2023-03-11,43.63431901813515,44,44.0,29256,0.15,2,0,16413,817,48
2023-03-12,42.20056780534055,42,42.0,29320,0.14,2,0,16455,819,48
2023-03-13,37.81086502074439,38,38.0,29381,0.13,2,0,16493,821,48
2023-03-14,35.3898637233503,35,35.0,29439,0.12,2,0,16528,823,48
2023-03-15,41.74895759097563,42,42.0,29494,0.14,2,0,16570,825,48
2023-03-16,43.198985842023056,43,43.0,29547,0.15,2,0,16613,827,48
2023-03-17,35.040055571522416,61,61.0,29597,0.21,2,0,16674,829,48
2023-03-18,34.616604539758896,63,63.0,29644,0.21,2,0,16737,831,48
2023-03-19,45.400363466169985,77,77.0,29688,0.26,2,0,16814,833,48
2023-03-20,38.416893787101095,72,72.0,29729,0.24,2,0,16886,835,48
2023-03-21,33.93951941913395,92,92.0,29767,0.31,2,0,16978,837,48
2023-03-22,45.24036111143808,107,107.0,29803,0.36,2,0,17085,839,48
2023-03-23,39.52860949630917,104,103.99999999999999,29835,0.35,2,0,17189,841,48
2023-03-24,42.60828423073771,110,110.0,29865,0.37,3,0,17299,844,48
2023-03-25,35.15190031004255,105,105.0,29892,0.35,3,0,17404,847,48
2023-03-26,33.596419126220184,105,105.0,29915,0.35,4,0,17509,851,48
2023-03-27,61.991904055639495,135,135.0,29936,0.45,4,0,17644,855,48
2023-03-28,46.88909483038359,121,120.99999999999999,29954,0.4,5,0,17765,860,48
2023-03-29,36.687437108264305,111,111.00000000000001,29969,0.37,5,0,17876,865,48
2023-03-30,39.56213777276779,114,114.0,29981,0.38,5,0,17990,870,48
2023-03-31,38.06123861039065,112,111.99999999999999,29990,0.37,6,0,18102,876,48
2023-04-01,47.092984255116846,121,120.99999999999999,29996,0.4,5,0,18223,881,48
2023-04-02,44.890530389532245,117,117.0,30000,0.39,5,0,18340,886,48
2023-04-03,47.322042598360746,118,118.0,30000,0.39,7,0,18458,893,48
2023-04-04,47.692131405582295,117,117.0,29997,0.39,6,0,18575,899,48
2023-04-05,41.250833592489954,108,108.0,29991,0.36,6,0,18683,905,48
2023-04-06,30.757756121780247,95,95.0,29983,0.32,6,0,18778,911,48
2023-04-07,41.68184686083313,104,103.99999999999999,29971,0.35,6,0,18882,917,48
2023-04-08,44.66172040869346,104,103.99999999999999,29956,0.35,6,0,18986,923,48
2023-04-09,46.18177549436863,103,103.00000000000001,29939,0.34,6,1,19089,929,49
2023-04-10,39.29223832317928,94,94.0,29918,0.31,6,1,19183,935,50
2023-04-11,46.24812741623532,98,98.0,29895,0.33,6,1,19281,941,51
2023-04-12,47.705486747387745,97,97.0,29869,0.32,5,1,19378,946,52
2023-04-13,41.07710520102807,88,88.0,29839,0.29,5,1,19466,951,53
2023-04-14,35.22353400329548,80,80.0,29807,0.27,5,1,19546,956,54
2023-04-15,39.99851969278319,82,82.0,29772,0.28,5,1,19628,961,55
2023-04-16,46.00410198719666,86,86.0,29734,0.29,5,1,19714,966,56
2023-04-17,42.68610218981653,80,80.0,29693,0.27,5,1,19794,971,57
2023-04-18,42.749699814815976,78,78.0,29649,0.26,5,1,19872,976,58
2023-04-19,52.90727226306868,87,87.0,29603,0.29,5,1,19959,981,59
2023-04-20,47.31563195172416,79,79.0,29553,0.27,4,1,20038,985,60
2023-04-21,42.80088872969802,73,73.0,29501,0.25,4,1,20111,989,61
2023-04-22,39.58729785876384,68,68.0,29446,0.23,4,1,20179,993,62
2023-04-23,34.47581258907235,61,61.0,29388,0.21,4,1,20240,997,63
2023-04-24,48.160984850598936,73,73.0,29328,0.25,4,1,20313,1001,64
2023-04-25,36.378019021726324,60,59.99999999999999,29264,0.21,4,1,20373,1005,65
2023-04-26,44.954873865018854,67,67.0,29198,0.23,4,1,20440,1009,66
2023-04-27,39.47901558488708,59,59.0,29129,0.2,4,1,20499,1013,67
2023-04-28,43.24469906616544,62,62.0,29058,0.21,4,1,20561,1017,68
2023-04-29,50.49057211288871,68,68.0,28984,0.23,3,1,20629,1020,69
2023-04-30,34.58082542593647,51,51.00000000000001,28907,0.18,3,1,20680,1023,70
2023-05-01,43.433860284888915,59,59.0,28827,0.2,4,1,20739,1027,71
2023-05-02,43.490752701541304,57,57.0,28745,0.2,3,1,20796,1030,72
2023-05-03,41.80650537127262,55,55.0,28660,0.19,3,1,20851,1033,73
2023-05-04,43.27416798682966,55,55.0,28573,0.19,3,1,20906,1036,74
2023-05-05,42.143327605784044,53,53.0,28483,0.19,3,1,20959,1039,75
2023-05-06,37.78075169040096,48,48.0,28391,0.17,3,1,21007,1042,76
2023-05-07,37.173641111194144,46,46.0,28296,0.16,3,1,21053,1045,77
2023-05-08,41.08387482472489,49,49.0,28199,0.17,3,1,21102,1048,78
2023-05-09,37.55058084899578,45,45.0,28099,0.16,3,1,21147,1051,79
2023-05-10,34.03112225226072,41,41.0,27997,0.15,3,1,21188,1054,80
2023-05-11,35.19170514368617,41,41.0,27892,0.15,3,1,21229,1057,81
2023-05-12,26.29367294492508,32,32.0,27786,0.12,3,1,21261,1060,82
2023-05-13,34.50397740449796,39,39.0,27677,0.14,2,0,21300,1062,82
2023-05-14,30.15108853485921,34,34.0,27565,0.12,2,0,21334,1064,82
2023-05-15,35.335735089622126,39,39.0,27452,0.14,2,1,21373,1066,83
2023-05-16,41.31422318042676,45,45.0,27336,0.16,2,0,21418,1068,83
2023-05-17,43.994115507824674,47,47.0,27218,0.17,2,0,21465,1070,83
2023-05-18,31.04768989067006,34,34.0,27098,0.13,2,0,21499,1072,83
2023-05-19,38.99041086794528,41,41.0,26975,0.15,2,0,21540,1074,83
2023-05-20,43.472595086150555,45,45.0,26851,0.17,2,0,21585,1076,83
2023-05-21,40.04278826437208,42,42.0,26725,0.16,2,0,21627,1078,83
2023-05-22,32.884156766532136,34,34.0,26596,0.13,2,0,21661,1080,83
2023-05-23,36.02531162929824,37,37.0,26466,0.14,2,0,21698,1082,83
2023-05-24,37.15127960066076,38,38.0,26334,0.14,2,0,21736,1084,83
2023-05-25,45.403554344699366,46,46.0,26200,0.18,2,0,21782,1086,83
2023-05-26,34.38080959205462,35,35.0,26064,0.13,2,0,21817,1088,83
2023-05-27,41.752030581754475,42,42.0,25926,0.16,2,0,21859,1090,83
2023-05-28,39.11372247908773,40,40.0,25787,0.16,2,0,21899,1092,83
2023-05-29,36.7855662105923,37,37.0,25646,0.14,2,0,21936,1094,83
2023-05-30,22.880110360806192,23,23.0,25503,0.09,2,0,21959,1096,83
2023-05-31,27.270493373596455,27,27.0,25359,0.11,2,0,21986,1098,83
2023-06-01,44.281576624481374,44,44.0,25213,0.17,2,0,22030,1100,83
2023-06-02,35.74374780012503,36,36.0,25065,0.14,2,0,22066,1102,83
2023-06-03,35.408354488525084,35,35.0,24916,0.14,2,0,22101,1104,83
2023-06-04,41.47165200944117,41,41.0,24765,0.17,2,0,22142,1106,83
2023-06-05,35.98749650271226,36,36.0,24614,0.15,2,0,22178,1108,83
2023-06-06,40.43655354689459,40,40.0,24460,0.16,1,0,22218,1109,83
2023-06-07,32.22216741700293,32,32.0,24306,0.13,1,0,22250,1110,83
2023-06-08,41.5870947474161,42,42.0,24150,0.17,2,0,22292,1112,83
2023-06-09,33.44546736140028,33,33.0,23993,0.14,2,0,22325,1114,83
2023-06-10,36.684802009152655,37,37.0,23834,0.16,2,0,22362,1116,83
2023-06-11,34.43899179500824,34,34.0,23675,0.14,2,0,22396,1118,83
2023-06-12,36.392709144780895,36,36.0,23514,0.15,2,0,22432,1120,83
2023-06-13,33.95476776219969,34,34.0,23353,0.15,2,0,22466,1122,83
2023-06-14,37.17094587648832,37,37.0,23190,0.16,2,0,22503,1124,83
2023-06-15,22.051865165457098,22,22.0,23027,0.1,2,0,22525,1126,83
2023-06-16,35.757492502934966,36,36.0,22862,0.16,2,0,22561,1128,83
2023-06-17,37.63236703713819,38,38.0,22697,0.17,2,0,22599,1130,83
2023-06-18,33.16356557362364,33,33.0,22531,0.15,2,0,22632,1132,83
2023-06-19,44.3936981065126,44,44.0,22364,0.2,2,0,22676,1134,83
2023-06-20,32.03356668397491,32,32.0,22197,0.14,2,0,22708,1136,83
2023-06-21,29.261513911557465,29,29.0,22029,0.13,2,0,22737,1138,83
2023-06-22,28.808199146670088,29,29.0,21860,0.13,1,0,22766,1139,83
2023-06-23,39.2056263952741,39,39.0,21691,0.18,2,0,22805,1141,83
2023-06-24,32.65456089347763,33,33.0,21521,0.15,2,0,22838,1143,83
2023-06-25,30.63846782649876,31,31.0,21351,0.15,2,0,22869,1145,83
2023-06-26,32.35908698068759,32,32.0,21180,0.15,2,0,22901,1147,83
2023-06-27,28.17803694487871,28,27.999999999999996,21009,0.13,2,0,22929,1149,83
2023-06-28,27.328207791869094,27,27.0,20838,0.13,1,0,22956,1150,83
2023-06-29,38.768737838749914,39,39.0,20666,0.19,1,0,22995,1151,83
2023-06-30,28.88350367154111,29,29.0,20494,0.14,2,0,23024,1153,83
2023-07-01,31.248763062578835,31,31.0,20322,0.15,2,0,23055,1155,83
2023-07-02,37.70476355866743,38,38.0,20151,0.19,2,0,23093,1157,83
2023-07-03,29.335852766383926,29,29.0,19978,0.15,2,0,23122,1159,83
2023-07-04,24.490792692838035,24,24.0,19806,0.12,1,0,23146,1160,83
2023-07-05,29.899480283238624,30,29.999999999999996,19635,0.15,1,0,23176,1161,83
2023-07-06,21.51894576739075,22,22.0,19463,0.11,2,0,23198,1163,83
2023-07-07,22.591889378340976,23,23.0,19291,0.12,1,0,23221,1164,83
2023-07-08,20.31256348644275,20,20.0,19120,0.1,2,0,23241,1166,83
2023-07-09,35.36583896365182,35,35.0,18948,0.18,2,0,23276,1168,83
2023-07-10,25.721257741156773,26,25.999999999999996,18777,0.14,1,0,23302,1169,83
2023-07-11,33.657037474033444,34,34.0,18607,0.18,1,0,23336,1170,83
2023-07-12,26.494561001159283,26,25.999999999999996,18437,0.14,2,0,23362,1172,83
2023-07-13,26.811885346751875,27,27.0,18267,0.15,1,0,23389,1173,83
2023-07-14,26.739884099210666,27,27.0,18098,0.15,1,0,23416,1174,83
2023-07-15,41.309762918463086,41,41.0,17929,0.23,1,0,23457,1175,83
2023-07-16,15.521355712446212,16,16.0,17761,0.09,2,0,23473,1177,83
2023-07-17,25.463449202826066,25,25.0,17594,0.14,1,0,23498,1178,83
2023-07-18,29.138770205244974,29,29.0,17427,0.17,2,0,23527,1180,83
2023-07-19,33.53944383286787,34,34.0,17262,0.2,1,0,23561,1181,83
2023-07-20,33.113542060671215,33,33.0,17097,0.19,1,0,23594,1182,83
2023-07-21,27.187063603499926,27,27.0,16932,0.16,1,0,23621,1183,83
2023-07-22,19.85479163118698,20,20.0,16769,0.12,2,0,23641,1185,83
2023-07-23,29.791322343993766,30,29.999999999999996,16607,0.18,1,0,23671,1186,83
2023-07-24,25.369894790564814,25,25.0,16445,0.15,1,0,23696,1187,83
2023-07-25,25.594639144940547,26,25.999999999999996,16285,0.16,1,0,23722,1188,83
2023-07-26,32.80283547561248,33,33.0,16126,0.2,2,0,23755,1190,83
2023-07-27,24.348434668205115,24,24.0,15968,0.15,2,0,23779,1192,83
2023-07-28,28.85462114372296,29,29.0,15811,0.18,1,0,23808,1193,83
2023-07-29,20.777675079264405,21,21.0,15656,0.13,1,0,23829,1194,83
2023-07-30,33.85478418288234,34,34.0,15501,0.22,2,0,23863,1196,83
2023-07-31,22.586656152373475,23,23.0,15348,0.15,1,0,23886,1197,83
2023-08-01,18.794703226809226,19,19.0,15197,0.13,1,0,23905,1198,83
2023-08-02,29.13095017143811,29,29.0,15047,0.19,2,0,23934,1200,83
2023-08-03,28.565950477013857,29,29.0,14898,0.19,1,0,23963,1201,83
2023-08-04,22.209638722634782,22,22.0,14751,0.15,1,0,23985,1202,83
2023-08-05,24.637531057459565,25,25.0,14605,0.17,1,0,24010,1203,83
2023-08-06,27.18496739705018,27,27.0,14461,0.19,2,0,24037,1205,83
2023-08-07,18.281944304123094,18,18.0,14319,0.13,1,0,24055,1206,83
2023-08-08,16.769200530878493,17,17.0,14178,0.12,1,0,24072,1207,83
2023-08-09,22.068578416403323,22,22.0,14039,0.16,1,0,24094,1208,83
2023-08-10,26.54005957608264,27,27.0,13902,0.19,1,0,24121,1209,83
2023-08-11,19.674683706186535,20,20.0,13766,0.15,1,0,24141,1210,83
2023-08-12,27.399015935173153,27,27.0,13633,0.2,1,0,24168,1211,83
2023-08-13,26.707042991898163,27,27.0,13501,0.2,1,0,24195,1212,83
2023-08-14,15.64787315142413,16,16.0,13371,0.12,1,0,24211,1213,83
2023-08-15,36.32213410847105,36,36.0,13243,0.27,1,0,24247,1214,83
2023-08-16,28.926658158553806,29,29.0,13118,0.22,1,0,24276,1215,83
2023-08-17,15.801706310407164,16,16.0,12994,0.12,1,0,24292,1216,83
2023-08-18,24.41215949597956,24,24.0,12872,0.19,1,0,24316,1217,83
2023-08-19,26.416008493305988,26,25.999999999999996,12753,0.2,1,0,24342,1218,83
2023-08-20,21.379043634462413,21,21.0,12635,0.17,1,0,24363,1219,83
2023-08-21,22.62015729893854,23,23.0,12520,0.18,1,0,24386,1220,83
2023-08-22,22.55054979186108,23,23.0,12407,0.19,2,0,24409,1222,83
2023-08-23,15.278879305702816,15,14.999999999999998,12296,0.12,1,0,24424,1223,83
2023-08-24,17.65208791142973,18,18.0,12187,0.15,1,0,24442,1224,83
2023-08-25,21.159203214576728,21,21.0,12081,0.17,1,0,24463,1225,83
2023-08-26,23.392832667552867,23,23.0,11977,0.19,1,0,24486,1226,83
2023-08-27,23.603703051476625,24,24.0,11876,0.2,1,0,24510,1227,83
2023-08-28,20.248853141613573,20,20.0,11777,0.17,1,0,24530,1228,83
2023-08-29,22.637942358890758,23,23.0,11680,0.2,1,0,24553,1229,83
2023-08-30,19.74386127653964,20,20.0,11586,0.17,1,0,24573,1230,83
2023-08-31,18.843493185403347,19,19.0,11494,0.17,1,0,24592,1231,83
2023-09-01,19.252976898654968,19,19.0,11405,0.17,1,0,24611,1232,83
2023-09-02,17.017005706081733,17,17.0,11318,0.15,1,0,24628,1233,83
2023-09-03,27.79125437331512,28,27.999999999999996,11234,0.25,1,0,24656,1234,83
2023-09-04,21.10344320266212,21,21.0,11153,0.19,1,0,24677,1235,83
2023-09-05,22.357304560082472,22,22.0,11074,0.2,1,0,24699,1236,83
2023-09-06,33.382024002236626,33,33.0,10998,0.3,1,0,24732,1237,83
2023-09-07,17.533917217189344,18,18.0,10924,0.16,1,0,24750,1238,83
2023-09-08,16.23089366059414,16,16.0,10853,0.15,1,0,24766,1239,83
2023-09-09,19.394122346374957,19,19.0,10785,0.18,1,0,24785,1240,83
2023-09-10,23.001776327002354,23,23.0,10720,0.21,1,0,24808,1241,83
2023-09-11,19.712533988743367,20,20.0,10657,0.19,1,0,24828,1242,83
2023-09-12,22.977949458402648,23,23.0,10597,0.22,1,0,24851,1243,83
2023-09-13,35.687313048876376,36,36.0,10540,0.34,2,0,24887,1245,83
2023-09-14,19.03026401402797,19,19.0,10485,0.18,1,0,24906,1246,83
2023-09-15,27.217401690005794,27,27.0,10434,0.26,1,0,24933,1247,83
2023-09-16,19.229823221158355,19,19.0,10385,0.18,1,0,24952,1248,83
2023-09-17,21.486292707781434,21,21.0,10339,0.2,1,0,24973,1249,83
2023-09-18,15.493590574806014,15,14.999999999999998,10296,0.15,1,0,24988,1250,83
2023-09-19,31.244633048661388,31,31.0,10256,0.3,1,0,25019,1251,83
2023-09-20,32.43257475240673,32,32.0,10219,0.31,2,0,25051,1253,83
2023-09-21,22.331339893480795,22,22.0,10185,0.22,1,0,25073,1254,83
2023-09-22,15.423505903398576,15,14.999999999999998,10153,0.15,1,0,25088,1255,83
2023-09-23,37.51787528091527,38,38.0,10125,0.38,1,0,25126,1256,83
2023-09-24,29.62325973429362,30,29.999999999999996,10099,0.3,1,0,25156,1257,83
2023-09-25,30.908298077518104,31,31.0,10076,0.31,1,0,25187,1258,83
2023-09-26,22.79982087520052,23,23.0,10057,0.23,2,0,25210,1260,83
2023-09-27,29.612143202118016,30,29.999999999999996,10040,0.3,2,0,25240,1262,83
2023-09-28,25.057097106752416,25,25.0,10026,0.25,1,0,25265,1263,83
2023-09-29,28.840937696341854,29,29.0,10015,0.29,1,0,25294,1264,83
2023-09-30,26.879594273867855,27,27.0,10007,0.27,2,0,25321,1266,83
2023-10-01,22.91107333122547,23,23.0,10002,0.23,2,0,25344,1268,83
2023-10-02,23.85823812368927,24,24.0,10000,0.24,2,0,25368,1270,83
2023-10-03,18.52621575706669,19,19.0,10001,0.19,1,0,25387,1271,83
2023-10-04,16.9686454742442,17,17.0,10005,0.17,2,0,25404,1273,83
2023-10-05,21.215762889174535,21,21.0,10012,0.21,1,0,25425,1274,83
2023-10-06,22.17749772792042,22,22.0,10021,0.22,1,0,25447,1275,83
2023-10-07,31.789294785291673,32,32.0,10034,0.32,1,0,25479,1276,83
2023-10-08,26.135170662921325,26,25.999999999999996,10050,0.26,1,0,25505,1277,83
2023-10-09,33.64731804901987,34,34.0,10069,0.34,1,0,25539,1278,83
2023-10-10,24.985457198209797,25,25.0,10090,0.25,1,0,25564,1279,83
2023-10-11,16.292833328573295,16,16.0,10115,0.16,1,0,25580,1280,83
2023-10-12,31.576568568878915,32,32.0,10142,0.32,1,0,25612,1281,83
2023-10-13,17.403379208413067,17,17.0,10172,0.17,1,0,25629,1282,83
2023-10-14,28.851948822965248,29,29.0,10206,0.28,2,0,25658,1284,83
2023-10-15,29.192326229168792,29,29.0,10242,0.28,1,0,25687,1285,83
2023-10-16,30.04629211851635,30,29.999999999999996,10281,0.29,2,0,25717,1287,83
2023-10-17,23.073844317333407,23,23.0,10323,0.22,1,0,25740,1288,83
2023-10-18,33.32178390936488,33,33.0,10368,0.32,1,0,25773,1289,83
2023-10-19,36.48449805379205,36,36.0,10415,0.35,2,0,25809,1291,83
2023-10-20,27.19061386276849,27,27.0,10466,0.26,1,0,25836,1292,83
2023-10-21,16.740915376820332,17,17.0,10519,0.16,1,0,25853,1293,83
2023-10-22,32.760733916031796,33,33.0,10575,0.31,1,0,25886,1294,83
2023-10-23,28.650727724280607,29,29.0,10634,0.27,2,0,25915,1296,83
2023-10-24,30.02867113706136,30,29.999999999999996,10696,0.28,1,0,25945,1297,83
2023-10-25,23.303583669434094,23,23.0,10760,0.21,2,0,25968,1299,83
2023-10-26,32.83496294370681,33,33.0,10827,0.3,2,0,26001,1301,83
2023-10-27,28.072949508878022,28,27.999999999999996,10897,0.26,1,0,26029,1302,83
2023-10-28,24.821767750033423,25,25.0,10970,0.23,1,0,26054,1303,83
2023-10-29,29.682213513120953,30,29.999999999999996,11045,0.27,2,0,26084,1305,83
2023-10-30,22.336371070812525,22,22.0,11123,0.2,1,0,26106,1306,83
2023-10-31,21.78183333092673,22,22.0,11203,0.2,2,0,26128,1308,83
2023-11-01,32.41298279832876,32,32.0,11286,0.28,1,0,26160,1309,83
2023-11-02,32.05360330816474,32,32.0,11372,0.28,2,0,26192,1311,83
2023-11-03,31.96165618703545,32,32.0,11460,0.28,1,0,26224,1312,83
2023-11-04,24.068179220122282,24,24.0,11551,0.21,1,0,26248,1313,83
2023-11-05,23.076959839369692,23,23.0,11644,0.2,2,0,26271,1315,83
2023-11-06,31.843074188562984,32,32.0,11740,0.27,1,0,26303,1316,83
2023-11-07,30.67347465097113,31,31.0,11838,0.26,1,0,26334,1317,83
2023-11-08,29.486708138374798,29,29.0,11939,0.24,2,0,26363,1319,83
2023-11-09,35.54355007318441,36,36.0,12042,0.3,2,0,26399,1321,83
2023-11-10,41.9981022711333,42,42.0,12147,0.35,2,0,26441,1323,83
2023-11-11,40.05456207287379,40,40.0,12255,0.33,1,0,26481,1324,83
2023-11-12,20.8799867305433,21,21.0,12365,0.17,1,0,26502,1325,83
2023-11-13,29.32266167467987,29,29.0,12477,0.23,2,0,26531,1327,83
2023-11-14,27.40871910158567,27,27.0,12592,0.21,2,0,26558,1329,83
2023-11-15,33.70386928088484,34,34.0,12708,0.27,1,0,26592,1330,83
2023-11-16,40.5928232837196,41,41.0,12827,0.32,2,0,26633,1332,83
2023-11-17,35.73440797988766,36,36.0,12948,0.28,2,0,26669,1334,83
2023-11-18,33.20752612611578,33,33.0,13071,0.25,2,0,26702,1336,83
2023-11-19,31.08550590902758,31,31.0,13196,0.23,1,0,26733,1337,83
2023-11-20,35.249602000051084,35,35.0,13323,0.26,1,0,26768,1338,83
2023-11-21,30.280276822338347,30,29.999999999999996,13452,0.22,1,0,26798,1339,83
2023-11-22,35.69188793374871,36,36.0,13583,0.27,2,0,26834,1341,83
2023-11-23,29.566366442609258,30,29.999999999999996,13716,0.22,2,0,26864,1343,83
2023-11-24,33.2778156334548,33,33.0,13851,0.24,2,0,26897,1345,83
2023-11-25,32.336094704873275,32,32.0,13987,0.23,2,0,26929,1347,83
2023-11-26,33.42314802619548,33,33.0,14126,0.23,2,0,26962,1349,83
2023-11-27,40.31933219481308,40,40.0,14266,0.28,2,0,27002,1351,83
